Event	ID	Name			Wwise Object Path	Notes
	74477125	Parapet_sfx_ambiance			\Default Work Unit\Parapet_sfx_ambiance	
	2487091518	Parapet_sfx_seagul			\Default Work Unit\Parapet_sfx_seagul	

Switch Group	ID	Name			Wwise Object Path	Notes
	3014379214	Seagul			\Default Work Unit\Seagul	

Switch	ID	Name	Switch Group			Notes
	1600352189	Seagul_Single	Seagul			
	2907836809	Seagul_Burst	Seagul			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12073382	Seagull_Single_06	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_06		1014736
	51974208	Parapet_sfx_seagull_multi_01	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_01		916568
	56283853	Seagull_Single_20	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_20_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_20		1039108
	62376138	Parapet_sfx_seagull_multi_07	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_07		1599632
	72628124	Seagull_Single_15	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_15_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_15		1015576
	94333187	Parapet_sfx_seagull_multi_05	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_05		435836
	108793063	Seagull_Single_08	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_08_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_08		1015268
	143905231	Seagull_Single_07	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_07		1020372
	147345636	Parapet_sfx_Ambiance_Loop	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Ambiance_Loop_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_Ambiance_Loop		14976064
	189502074	Seagull_Single_04	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_04		1013692
